,job_id,data_div,model_type,pretrained,num,training_category,testing_category,hole,augment,scale,restriction_axes,lr,batch_size,max_epoch,name,dir,logs_dir,eval_dir,stats_dir,checkpoints_dir,tensorboard_logs_dir,logs,eval,testing_frame_path,stats,checkpoint,eval_heatmap,eval_heatmap_ood,unrestricted_axis,eval_heatmap_scaled,eval_heatmap_id
11,11,40,ModelType.ResNet,False,2,plane,plane,0,False,False,"(1, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp2,/home/avic/om2/experiments3/exp2/logs,/home/avic/om2/experiments3/exp2/eval,/home/avic/om2/experiments3/exp2/stats,/home/avic/om2/experiments3/exp2/checkpoints,/home/avic/om2/experiments3/exp2/tensorboard_logs/11,/home/avic/om2/experiments3/exp2/logs/Div40.txt,/home/avic/om2/experiments3/exp2/eval/Div40.csv,/home/avic/om2/experiments3/exp2/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp2/stats/Div40.csv,/home/avic/om2/experiments3/exp2/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp2/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp2/eval/11_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp2/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp2/eval/Div40_heatmap_id.npy
12,12,10,ModelType.ResNet,False,3,plane,plane,0,True,False,"(1, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp3,/home/avic/om2/experiments3/exp3/logs,/home/avic/om2/experiments3/exp3/eval,/home/avic/om2/experiments3/exp3/stats,/home/avic/om2/experiments3/exp3/checkpoints,/home/avic/om2/experiments3/exp3/tensorboard_logs/12,/home/avic/om2/experiments3/exp3/logs/Div10.txt,/home/avic/om2/experiments3/exp3/eval/Div10.csv,/home/avic/om2/experiments3/exp3/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp3/stats/Div10.csv,/home/avic/om2/experiments3/exp3/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp3/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp3/eval/12_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp3/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp3/eval/Div10_heatmap_id.npy
13,13,20,ModelType.ResNet,False,3,plane,plane,0,True,False,"(1, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp3,/home/avic/om2/experiments3/exp3/logs,/home/avic/om2/experiments3/exp3/eval,/home/avic/om2/experiments3/exp3/stats,/home/avic/om2/experiments3/exp3/checkpoints,/home/avic/om2/experiments3/exp3/tensorboard_logs/13,/home/avic/om2/experiments3/exp3/logs/Div20.txt,/home/avic/om2/experiments3/exp3/eval/Div20.csv,/home/avic/om2/experiments3/exp3/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp3/stats/Div20.csv,/home/avic/om2/experiments3/exp3/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp3/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp3/eval/13_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp3/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp3/eval/Div20_heatmap_id.npy
14,14,30,ModelType.ResNet,False,3,plane,plane,0,True,False,"(1, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp3,/home/avic/om2/experiments3/exp3/logs,/home/avic/om2/experiments3/exp3/eval,/home/avic/om2/experiments3/exp3/stats,/home/avic/om2/experiments3/exp3/checkpoints,/home/avic/om2/experiments3/exp3/tensorboard_logs/14,/home/avic/om2/experiments3/exp3/logs/Div30.txt,/home/avic/om2/experiments3/exp3/eval/Div30.csv,/home/avic/om2/experiments3/exp3/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp3/stats/Div30.csv,/home/avic/om2/experiments3/exp3/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp3/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp3/eval/14_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp3/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp3/eval/Div30_heatmap_id.npy
15,15,40,ModelType.ResNet,False,3,plane,plane,0,True,False,"(1, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp3,/home/avic/om2/experiments3/exp3/logs,/home/avic/om2/experiments3/exp3/eval,/home/avic/om2/experiments3/exp3/stats,/home/avic/om2/experiments3/exp3/checkpoints,/home/avic/om2/experiments3/exp3/tensorboard_logs/15,/home/avic/om2/experiments3/exp3/logs/Div40.txt,/home/avic/om2/experiments3/exp3/eval/Div40.csv,/home/avic/om2/experiments3/exp3/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp3/stats/Div40.csv,/home/avic/om2/experiments3/exp3/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp3/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp3/eval/15_heatmap_ood.npy,0,/home/avic/om2/experiments3/exp3/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp3/eval/Div40_heatmap_id.npy
16,16,10,ModelType.ResNet,False,4,plane,plane,0,False,False,"(0, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp4,/home/avic/om2/experiments3/exp4/logs,/home/avic/om2/experiments3/exp4/eval,/home/avic/om2/experiments3/exp4/stats,/home/avic/om2/experiments3/exp4/checkpoints,/home/avic/om2/experiments3/exp4/tensorboard_logs/16,/home/avic/om2/experiments3/exp4/logs/Div10.txt,/home/avic/om2/experiments3/exp4/eval/Div10.csv,/home/avic/om2/experiments3/exp4/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp4/stats/Div10.csv,/home/avic/om2/experiments3/exp4/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp4/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp4/eval/16_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp4/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp4/eval/Div10_heatmap_id.npy
17,17,20,ModelType.ResNet,False,4,plane,plane,0,False,False,"(0, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp4,/home/avic/om2/experiments3/exp4/logs,/home/avic/om2/experiments3/exp4/eval,/home/avic/om2/experiments3/exp4/stats,/home/avic/om2/experiments3/exp4/checkpoints,/home/avic/om2/experiments3/exp4/tensorboard_logs/17,/home/avic/om2/experiments3/exp4/logs/Div20.txt,/home/avic/om2/experiments3/exp4/eval/Div20.csv,/home/avic/om2/experiments3/exp4/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp4/stats/Div20.csv,/home/avic/om2/experiments3/exp4/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp4/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp4/eval/17_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp4/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp4/eval/Div20_heatmap_id.npy
18,18,30,ModelType.ResNet,False,4,plane,plane,0,False,False,"(0, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp4,/home/avic/om2/experiments3/exp4/logs,/home/avic/om2/experiments3/exp4/eval,/home/avic/om2/experiments3/exp4/stats,/home/avic/om2/experiments3/exp4/checkpoints,/home/avic/om2/experiments3/exp4/tensorboard_logs/18,/home/avic/om2/experiments3/exp4/logs/Div30.txt,/home/avic/om2/experiments3/exp4/eval/Div30.csv,/home/avic/om2/experiments3/exp4/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp4/stats/Div30.csv,/home/avic/om2/experiments3/exp4/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp4/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp4/eval/18_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp4/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp4/eval/Div30_heatmap_id.npy
19,19,40,ModelType.ResNet,False,4,plane,plane,0,False,False,"(0, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp4,/home/avic/om2/experiments3/exp4/logs,/home/avic/om2/experiments3/exp4/eval,/home/avic/om2/experiments3/exp4/stats,/home/avic/om2/experiments3/exp4/checkpoints,/home/avic/om2/experiments3/exp4/tensorboard_logs/19,/home/avic/om2/experiments3/exp4/logs/Div40.txt,/home/avic/om2/experiments3/exp4/eval/Div40.csv,/home/avic/om2/experiments3/exp4/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp4/stats/Div40.csv,/home/avic/om2/experiments3/exp4/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp4/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp4/eval/19_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp4/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp4/eval/Div40_heatmap_id.npy
20,20,10,ModelType.ResNet,False,5,plane,plane,0,True,False,"(0, 2)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp5,/home/avic/om2/experiments3/exp5/logs,/home/avic/om2/experiments3/exp5/eval,/home/avic/om2/experiments3/exp5/stats,/home/avic/om2/experiments3/exp5/checkpoints,/home/avic/om2/experiments3/exp5/tensorboard_logs/20,/home/avic/om2/experiments3/exp5/logs/Div10.txt,/home/avic/om2/experiments3/exp5/eval/Div10.csv,/home/avic/om2/experiments3/exp5/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp5/stats/Div10.csv,/home/avic/om2/experiments3/exp5/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp5/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp5/eval/20_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp5/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp5/eval/Div10_heatmap_id.npy
21,21,20,ModelType.ResNet,False,5,plane,plane,0,True,False,"(0, 2)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp5,/home/avic/om2/experiments3/exp5/logs,/home/avic/om2/experiments3/exp5/eval,/home/avic/om2/experiments3/exp5/stats,/home/avic/om2/experiments3/exp5/checkpoints,/home/avic/om2/experiments3/exp5/tensorboard_logs/21,/home/avic/om2/experiments3/exp5/logs/Div20.txt,/home/avic/om2/experiments3/exp5/eval/Div20.csv,/home/avic/om2/experiments3/exp5/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp5/stats/Div20.csv,/home/avic/om2/experiments3/exp5/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp5/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp5/eval/21_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp5/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp5/eval/Div20_heatmap_id.npy
22,22,30,ModelType.ResNet,False,5,plane,plane,0,True,False,"(0, 2)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp5,/home/avic/om2/experiments3/exp5/logs,/home/avic/om2/experiments3/exp5/eval,/home/avic/om2/experiments3/exp5/stats,/home/avic/om2/experiments3/exp5/checkpoints,/home/avic/om2/experiments3/exp5/tensorboard_logs/22,/home/avic/om2/experiments3/exp5/logs/Div30.txt,/home/avic/om2/experiments3/exp5/eval/Div30.csv,/home/avic/om2/experiments3/exp5/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp5/stats/Div30.csv,/home/avic/om2/experiments3/exp5/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp5/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp5/eval/22_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp5/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp5/eval/Div30_heatmap_id.npy
23,23,40,ModelType.ResNet,False,5,plane,plane,0,True,False,"(0, 2)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp5,/home/avic/om2/experiments3/exp5/logs,/home/avic/om2/experiments3/exp5/eval,/home/avic/om2/experiments3/exp5/stats,/home/avic/om2/experiments3/exp5/checkpoints,/home/avic/om2/experiments3/exp5/tensorboard_logs/23,/home/avic/om2/experiments3/exp5/logs/Div40.txt,/home/avic/om2/experiments3/exp5/eval/Div40.csv,/home/avic/om2/experiments3/exp5/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp5/stats/Div40.csv,/home/avic/om2/experiments3/exp5/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp5/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp5/eval/23_heatmap_ood.npy,1,/home/avic/om2/experiments3/exp5/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp5/eval/Div40_heatmap_id.npy
24,24,10,ModelType.ResNet,False,6,plane,plane,1,False,False,"(0, 1)",0.001,230,10,Div10,/home/avic/om2/experiments3/exp6,/home/avic/om2/experiments3/exp6/logs,/home/avic/om2/experiments3/exp6/eval,/home/avic/om2/experiments3/exp6/stats,/home/avic/om2/experiments3/exp6/checkpoints,/home/avic/om2/experiments3/exp6/tensorboard_logs/24,/home/avic/om2/experiments3/exp6/logs/Div10.txt,/home/avic/om2/experiments3/exp6/eval/Div10.csv,/home/avic/om2/experiments3/exp6/eval/TestingFrame_Div10.csv,/home/avic/om2/experiments3/exp6/stats/Div10.csv,/home/avic/om2/experiments3/exp6/checkpoints/Div10.pt,/home/avic/om2/experiments3/exp6/eval/Div10_heatmap.npy,/home/avic/om2/experiments3/exp6/eval/24_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp6/eval/Div10_heatmap_scaled.npy,/home/avic/om2/experiments3/exp6/eval/Div10_heatmap_id.npy
25,25,20,ModelType.ResNet,False,6,plane,plane,1,False,False,"(0, 1)",0.001,230,10,Div20,/home/avic/om2/experiments3/exp6,/home/avic/om2/experiments3/exp6/logs,/home/avic/om2/experiments3/exp6/eval,/home/avic/om2/experiments3/exp6/stats,/home/avic/om2/experiments3/exp6/checkpoints,/home/avic/om2/experiments3/exp6/tensorboard_logs/25,/home/avic/om2/experiments3/exp6/logs/Div20.txt,/home/avic/om2/experiments3/exp6/eval/Div20.csv,/home/avic/om2/experiments3/exp6/eval/TestingFrame_Div20.csv,/home/avic/om2/experiments3/exp6/stats/Div20.csv,/home/avic/om2/experiments3/exp6/checkpoints/Div20.pt,/home/avic/om2/experiments3/exp6/eval/Div20_heatmap.npy,/home/avic/om2/experiments3/exp6/eval/25_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp6/eval/Div20_heatmap_scaled.npy,/home/avic/om2/experiments3/exp6/eval/Div20_heatmap_id.npy
26,26,30,ModelType.ResNet,False,6,plane,plane,1,False,False,"(0, 1)",0.001,230,10,Div30,/home/avic/om2/experiments3/exp6,/home/avic/om2/experiments3/exp6/logs,/home/avic/om2/experiments3/exp6/eval,/home/avic/om2/experiments3/exp6/stats,/home/avic/om2/experiments3/exp6/checkpoints,/home/avic/om2/experiments3/exp6/tensorboard_logs/26,/home/avic/om2/experiments3/exp6/logs/Div30.txt,/home/avic/om2/experiments3/exp6/eval/Div30.csv,/home/avic/om2/experiments3/exp6/eval/TestingFrame_Div30.csv,/home/avic/om2/experiments3/exp6/stats/Div30.csv,/home/avic/om2/experiments3/exp6/checkpoints/Div30.pt,/home/avic/om2/experiments3/exp6/eval/Div30_heatmap.npy,/home/avic/om2/experiments3/exp6/eval/26_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp6/eval/Div30_heatmap_scaled.npy,/home/avic/om2/experiments3/exp6/eval/Div30_heatmap_id.npy
27,27,40,ModelType.ResNet,False,6,plane,plane,1,False,False,"(0, 1)",0.001,230,10,Div40,/home/avic/om2/experiments3/exp6,/home/avic/om2/experiments3/exp6/logs,/home/avic/om2/experiments3/exp6/eval,/home/avic/om2/experiments3/exp6/stats,/home/avic/om2/experiments3/exp6/checkpoints,/home/avic/om2/experiments3/exp6/tensorboard_logs/27,/home/avic/om2/experiments3/exp6/logs/Div40.txt,/home/avic/om2/experiments3/exp6/eval/Div40.csv,/home/avic/om2/experiments3/exp6/eval/TestingFrame_Div40.csv,/home/avic/om2/experiments3/exp6/stats/Div40.csv,/home/avic/om2/experiments3/exp6/checkpoints/Div40.pt,/home/avic/om2/experiments3/exp6/eval/Div40_heatmap.npy,/home/avic/om2/experiments3/exp6/eval/27_heatmap_ood.npy,2,/home/avic/om2/experiments3/exp6/eval/Div40_heatmap_scaled.npy,/home/avic/om2/experiments3/exp6/eval/Div40_heatmap_id.npy
